Id,LotArea,FloorArea,Rooms,GarageArea,SalePrice
1,8450,1710,8,548,208500
2,9600,1262,6,460,181500
3,11250,1786,6,608,223500
4,9550,1717,7,642,140000
5,14260,2198,9,836,250000
6,14115,1362,5,480,143000
7,10084,1694,7,636,307000
8,10382,2090,7,484,200000
9,6120,1774,8,468,129900
10,7420,1077,5,205,118000
11,11200,1040,5,384,129500
12,11924,2324,11,736,345000
13,12968,912,4,352,144000
14,10652,1494,7,840,279500
15,10920,1253,5,352,157000
16,6120,854,5,576,132000
17,11241,1004,5,480,149000
18,10791,1296,6,516,90000
19,13695,1114,6,576,159000
20,7560,1339,6,294,139000
21,14215,2376,9,853,325300
22,7449,1108,6,280,139400
23,9742,1795,7,534,230000
24,4224,1060,6,572,129900
25,8246,1060,6,270,154000
26,14230,1600,7,890,256300
27,7200,900,5,576,134800
28,11478,1704,7,772,306000
29,16321,1600,6,319,207500
30,6324,520,4,240,68500
31,8500,1317,6,250,40000
32,8544,1228,6,271,149350
33,11049,1234,7,484,179900
34,10552,1700,6,447,165500
35,7313,1561,6,556,277500
36,13418,2452,9,691,309000
37,10859,1097,6,672,145000
38,8532,1297,5,498,153000
39,7922,1057,5,246,109000
40,6040,1152,6,0,82000
41,8658,1324,6,440,160000
42,16905,1328,5,308,170000
43,9180,884,5,504,144000
44,9200,938,5,308,130250
45,7945,1150,6,300,141000
46,7658,1752,6,576,319900
47,12822,2149,6,670,239686
48,11096,1656,7,826,249700
49,4456,1452,8,0,113000
50,7742,955,6,386,127000
51,13869,1470,6,388,177000
52,6240,1176,6,528,114500
53,8472,816,5,516,110000
54,50271,1842,5,894,385000
55,7134,1360,6,572,130000
56,10175,1425,7,576,180500
57,2645,1739,7,480,172500
58,11645,1720,7,565,196500
59,13682,2945,10,641,438780
60,7200,780,4,352,124900
61,13072,1158,5,576,158000
62,7200,1111,6,288,101000
63,6442,1370,6,484,202500
64,10300,1710,9,480,140000
65,9375,2034,8,645,219500
66,9591,2473,9,852,317000
67,19900,2207,7,576,180000
68,10665,1479,7,558,226000
69,4608,747,4,220,80000
70,15593,2287,7,667,225000
71,13651,2223,8,516,244000
72,7599,845,4,360,129500
73,10141,1718,7,427,185000
74,10200,1086,6,490,144900
75,5790,1605,8,379,107400
76,1596,988,5,297,91000
77,8475,952,4,283,135750
78,8635,1285,6,240,127000
79,10778,1768,8,0,136500
80,10440,1230,5,440,110000
81,13000,2142,8,509,193500
82,4500,1337,5,405,153500
83,10206,1563,6,758,245000
84,8892,1065,6,461,126500
85,8530,1474,7,400,168500
86,16059,2417,9,462,260000
87,11911,1560,6,400,174000
88,3951,1224,4,528,164500
89,8470,1526,6,0,85000
90,8070,990,5,0,123600
91,7200,1040,4,420,109900
92,8500,1235,6,480,98600
93,13360,964,5,432,163500
94,7200,2291,9,506,133900
95,9337,1786,7,684,204750
96,9765,1470,6,420,185000
97,10264,1588,6,472,214000
98,10921,960,6,432,94750
99,10625,835,5,366,83000
100,9320,1225,6,0,128950
101,10603,1610,6,480,205000
102,9206,1732,7,476,178000
103,7018,1535,8,410,118964
104,10402,1226,6,740,198900
105,7758,1818,7,240,169500
106,9375,1992,9,648,250000
107,10800,1047,6,273,100000
108,6000,789,5,250,115000
109,8500,1517,7,0,115000
110,11751,1844,7,546,190000
111,9525,1855,7,325,136900
112,7750,1430,7,400,180000
113,9965,2696,10,792,383970
114,21000,2259,7,450,217000
115,7259,2320,9,180,259500
116,3230,1458,5,440,176000
117,11616,1092,6,288,139000
118,8536,1125,5,430,155000
119,12376,3222,11,594,320000
120,8461,1456,8,390,163990
121,21453,988,4,540,180000
122,6060,1123,4,264,100000
123,9464,1080,5,288,136000
124,7892,1199,5,530,153900
125,17043,1586,7,435,181000
126,6780,754,5,0,84500
127,4928,958,5,440,128000
128,4388,840,5,0,87000
129,7590,1348,6,453,155000
130,8973,1053,6,750,150000
131,14200,2157,8,487,226000
132,12224,2054,7,390,244000
133,7388,1327,7,624,150750
134,6853,1296,6,471,220000
135,10335,1721,7,440,180000
136,10400,1682,7,530,174000
137,10355,1214,5,318,143000
138,11070,1959,9,766,171000
139,9066,1852,7,660,230000
140,15426,1764,7,470,231500
141,10500,864,5,0,115000
142,11645,1734,7,660,260000
143,8520,1385,6,720,166000
144,10335,1501,6,577,204000
145,9100,1728,10,504,125000
146,2522,1709,7,380,130000
147,6120,875,5,180,105000
148,9505,2035,8,434,222500
149,7500,1080,6,0,141000
150,6240,1344,7,240,115000
151,10356,969,5,440,122000
152,13891,1710,6,866,372402
153,14803,1993,8,495,190000
154,13500,1252,4,564,235000
155,11340,1200,7,312,125000
156,9600,1096,5,0,79000
157,7200,1040,5,625,109500
158,12003,1968,8,680,269500
159,12552,1947,8,678,254900
160,19378,2462,9,576,320000
161,11120,1232,6,516,162500
162,13688,2668,10,726,412500
163,12182,1541,7,532,220000
164,5500,882,4,0,103200
165,5400,1616,5,216,152000
166,10106,1355,6,0,127500
167,10708,1867,7,303,190000
168,10562,2161,8,789,325624
169,8244,1720,7,440,183500
170,16669,1707,6,511,228000
171,12358,1382,7,660,128500
172,31770,1656,7,528,215000
173,5306,1767,5,504,239000
174,10197,1362,6,504,163000
175,12416,1651,7,616,184000
176,12615,2158,7,576,243000
177,10029,2060,8,521,211000
178,13650,1920,8,451,172500
179,17423,2234,9,1166,501837
180,8520,968,5,480,100000
181,2117,1525,5,440,177000
182,7588,1802,9,216,200100
183,9060,1340,7,252,120000
184,11426,2082,6,484,200000
185,7438,1252,5,576,127000
186,22950,3608,12,840,475000
187,9947,1217,6,497,173000
188,10410,1656,8,180,135000
189,7018,1224,6,528,153337
190,4923,1593,5,682,286000
191,10570,2727,10,440,315000
192,7472,1479,7,484,184000
193,9017,1431,6,666,192000
194,2522,1709,7,380,130000
195,7180,864,5,352,127000
196,2280,1456,7,440,148500
197,9416,1726,8,786,311872
198,25419,3112,8,795,235000
199,5520,2229,8,0,104000
200,9591,1713,7,856,274900
201,8546,1121,5,440,140000
202,10125,1279,6,473,171500
